Distance (km),Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
23.18,17.65,1221,337,91,1
25.53,12.19,501,306,71,1
27.19,11.96,707,333,120,1
15.39,6.61,1336,215,63,3
2.47,17.32,516,199,123,0
27.24,14.28,970,95,94,10
6.33,7.21,1312,243,126,4
3.57,5.55,1320,462,89,6
12.5,5.64,628,476,114,1
27.19,10.06,1221,356,137,8
11.52,7.87,821,65,83,4
14.46,6.37,946,441,106,2
15.8,12.8,1299,252,63,7
29.63,11.33,1396,141,73,9
24.09,11.35,685,374,87,9
25.8,16.25,924,91,107,7
6.75,6.22,1134,276,109,8
29.97,18.05,713,491,114,0
15.57,13.08,701,59,118,4
16.39,8.61,1054,169,84,8
12.8,13.87,937,480,102,7
25.08,8.05,1185,481,103,2
9.23,8.21,870,429,90,5
7.3,11.17,862,39,88,5
24.1,13.35,916,98,67,6
3.96,13.6,1176,271,129,1
7.67,11.06,1154,476,85,1
18.76,17.61,1138,336,113,10
18.8,19.96,1463,233,77,6
8.61,8.72,1057,485,111,5
15.12,6.33,864,220,138,6
10.46,14.9,1043,429,125,9
22.2,8.3,1486,148,81,9
4.22,8.81,635,255,144,7
25.25,11.33,1077,304,139,2
6.95,16.82,1079,485,112,5
10.4,5.48,1335,474,134,3
21.06,5.71,726,374,110,9
21.24,8.0,953,317,148,9
13.79,8.2,1392,24,109,1
5.7,10.4,1480,258,141,4
24.09,15.7,1471,244,79,5
16.17,17.2,787,30,134,1
3.89,7.7,1141,1,86,2
28.29,12.01,1392,309,113,0
4.38,16.56,1259,406,99,5
25.87,14.15,746,167,86,0
7.41,11.82,558,139,87,7
7.83,18.98,902,208,95,3
11.91,6.4,1126,32,108,5
19.64,19.06,1430,64,146,10
16.27,11.35,1272,400,117,3
9.12,9.76,1292,340,117,10
18.68,12.07,934,154,96,3
15.51,7.93,1056,378,106,8
2.01,8.06,954,451,115,5
9.91,12.75,938,100,138,7
6.95,16.85,789,442,86,9
2.95,8.8,1179,310,69,10
19.16,12.29,664,382,120,5
26.34,17.59,772,487,118,4
28.46,7.44,1131,262,136,4
18.28,11.79,1455,8,85,4
13.13,11.52,1489,133,118,9
6.16,16.05,1439,275,76,10
23.61,15.03,1239,193,103,1
24.89,9.5,711,206,104,1
15.39,16.14,630,9,60,5
16.72,11.55,1190,202,125,5
28.66,6.86,576,395,136,6
21.15,12.11,720,84,108,9
23.57,6.39,1038,206,125,4
21.08,5.18,1339,246,85,6
14.07,19.92,1118,341,61,3
4.6,6.36,787,15,105,10
26.98,15.08,1336,387,113,1
8.97,10.57,1286,402,110,9
23.8,5.27,956,418,75,10
4.66,15.03,702,40,104,9
18.46,8.85,1399,480,149,6
25.97,7.9,724,360,82,2
7.78,17.28,910,63,136,10
8.92,9.83,992,139,89,3
10.53,11.06,1017,53,87,2
10.89,15.4,1227,161,111,5
8.08,6.32,1149,485,98,9
2.34,6.21,1343,32,130,5
8.3,13.78,1294,176,114,8
27.26,17.57,740,270,110,4
28.78,15.65,1049,315,60,5
26.93,16.73,1202,379,84,3
15.97,13.72,1451,48,67,6
3.13,5.37,994,102,72,5
18.6,14.87,1110,305,74,8
27.16,15.63,1143,397,66,7
7.25,6.53,1360,252,85,5
5.28,11.31,1366,287,65,7
20.77,11.7,1325,24,84,4
5.14,11.76,983,433,81,6
6.69,10.05,583,328,101,7
24.88,5.62,790,303,109,7
25.79,15.6,862,347,113,2
23.23,8.01,752,180,102,10
16.47,7.55,576,441,131,9
15.76,15.54,745,37,122,2
23.83,11.19,1252,120,112,8
4.05,5.6,1435,288,87,5
3.74,12.69,1187,426,146,3
13.63,7.56,1164,173,65,2
8.57,18.1,1309,241,77,2
13.44,18.82,1177,199,102,6
27.7,19.69,1109,274,135,4
8.73,11.06,983,223,71,1
8.74,15.42,1447,168,102,2
28.2,18.21,1186,461,73,8
22.25,11.01,1366,103,74,2
2.77,7.04,532,363,113,3
21.68,12.53,1085,399,108,6
12.61,11.94,1117,246,77,7
22.61,17.4,702,202,89,5
28.45,16.43,925,350,72,2
23.33,18.55,790,181,134,0
19.73,12.13,1430,301,110,4
21.35,11.41,1067,240,89,7
24.64,16.2,1443,28,144,10
19.24,6.52,1174,303,125,8
14.54,19.99,1345,384,97,9
18.02,9.84,981,279,112,1
14.17,7.69,625,109,104,2
8.79,18.89,1363,203,137,6
7.61,11.29,1362,352,108,5
16.68,11.07,1390,470,62,7
11.17,16.13,1387,448,148,8
19.91,9.81,1328,247,118,2
21.89,6.19,1091,498,92,1
6.51,7.91,891,17,93,2
10.02,14.23,852,192,87,5
19.41,5.09,1014,168,133,1
2.19,12.2,1094,101,111,4
11.54,17.96,691,98,139,6
13.01,13.19,1478,55,91,8
8.54,16.97,1193,205,120,9
23.2,5.79,926,379,83,1
8.84,9.21,1105,198,139,6
22.58,8.46,509,178,148,3
18.99,5.85,824,414,64,7
26.02,5.79,1258,29,98,6
14.95,8.65,1454,278,87,0
26.89,8.87,1333,358,124,8
20.81,19.26,1128,65,140,2
23.35,9.53,765,307,139,8
5.79,9.45,937,377,126,6
21.23,15.45,939,107,91,4
3.13,18.7,552,496,134,8
7.48,12.03,1045,289,134,7
24.05,18.92,1086,286,63,8
12.64,8.64,1220,466,123,3
25.47,6.86,930,46,148,10
21.7,11.33,1456,212,121,5
7.0,14.33,780,286,69,4
4.99,16.35,1234,213,107,5
15.35,8.01,1365,468,124,5
25.33,15.75,981,128,107,8
17.08,13.58,576,18,146,10
15.1,11.32,1364,164,146,10
29.88,16.69,522,229,137,0
29.32,18.56,788,361,101,0
11.92,14.97,1411,304,61,5
27.9,8.63,778,456,128,0
2.08,16.12,529,456,104,10
24.5,6.49,1330,288,140,10
10.48,14.81,1161,51,128,7
5.21,13.97,1295,39,68,10
3.75,7.52,1391,372,126,4
28.51,12.25,766,181,77,4
8.86,14.21,1439,464,139,7
25.89,7.14,1424,3,117,3
17.53,12.51,1494,97,149,4
2.28,11.92,1319,490,81,6
4.26,19.45,1482,92,92,3
19.21,15.61,571,196,90,1
17.08,13.03,593,88,83,0
17.86,5.25,1257,415,133,7
14.59,7.14,664,304,131,4
26.36,7.34,884,202,69,0
19.07,13.17,1437,255,69,3
17.05,5.28,1353,417,133,3
27.33,13.6,939,322,108,3
2.66,12.3,1295,372,110,2
20.84,17.74,1307,194,92,8
4.3,8.35,1257,23,150,6
24.58,12.6,1153,40,94,9
23.21,19.43,1395,175,67,7
2.64,14.41,651,384,101,5
28.05,7.5,575,376,107,3
26.66,18.57,1066,90,100,0
12.36,16.79,1033,130,75,3
29.77,9.62,1218,114,76,10
2.58,7.29,1117,224,113,6
23.16,14.11,657,40,75,5
15.54,15.78,1027,171,139,2
20.54,16.56,1302,108,136,6
5.04,17.5,1345,90,129,3
28.85,16.48,1078,188,66,7
14.52,5.7,885,278,78,7
6.26,12.38,1103,381,82,8
24.6,12.57,596,131,114,4
12.95,15.31,774,254,95,2
3.81,10.48,1192,475,127,0
27.05,15.75,1037,500,106,4
16.08,16.07,1188,461,139,2
29.38,19.8,1123,182,147,10
11.71,18.04,1300,195,60,10
25.93,17.87,952,30,111,7
4.57,5.16,838,290,138,2
26.05,8.66,1033,408,60,10
27.0,14.8,884,68,142,10
9.96,18.32,774,349,142,2
11.81,16.43,1078,311,92,4
29.28,13.98,772,109,83,1
22.13,18.95,1496,186,88,8
8.22,6.48,1133,92,106,2
18.38,8.24,643,228,68,2
20.82,10.86,1253,448,119,1
15.17,15.81,664,153,73,2
15.11,10.26,1196,368,147,4
7.94,18.09,604,107,67,3
26.61,18.43,1320,326,115,9
26.55,15.93,882,171,85,1
2.95,16.24,1059,465,141,0
14.98,15.88,991,135,127,5
14.75,6.99,852,334,94,5
22.95,14.4,1107,240,63,0
6.52,15.49,709,383,130,3
17.18,17.69,1484,424,85,7
27.32,11.57,559,460,68,8
23.88,8.91,1203,391,76,9
10.07,6.59,772,231,92,7
10.61,6.8,653,241,125,6
5.67,9.06,689,54,148,8
20.97,10.96,1477,73,104,10
25.01,9.65,504,341,99,5
6.36,6.22,1106,231,96,1
8.7,5.36,1211,435,135,2
17.89,18.48,639,365,97,3
16.69,5.49,1049,300,88,7
2.44,13.46,1437,351,119,8
28.38,17.15,980,462,114,2
17.5,17.05,846,197,145,4
23.06,11.21,985,449,92,6
28.37,14.18,1184,45,98,2
9.68,18.33,1159,230,114,2
18.81,6.16,832,178,69,9
21.25,15.08,1102,495,117,2
3.27,11.92,1036,103,78,6
19.53,5.87,1002,478,76,9
10.65,19.66,601,28,85,0
25.23,18.4,1429,89,69,7
22.84,10.65,1396,129,133,4
18.94,6.62,940,144,129,0
14.06,13.09,1431,162,88,2
27.31,9.42,1315,90,125,7
2.25,7.07,924,171,150,8
24.15,16.25,1006,452,86,6
14.5,18.1,1429,124,121,10
4.25,8.38,785,178,68,6
18.49,15.99,1244,188,129,4
14.65,10.93,1473,115,100,9
18.95,15.14,911,172,85,2
11.19,6.81,665,306,86,9
7.7,17.61,733,32,81,8
8.32,16.16,1337,282,106,0
5.83,9.12,1131,394,130,7
4.16,5.3,716,144,79,2
22.68,14.29,826,306,66,1
26.71,5.1,1076,478,104,4
17.76,7.29,1147,437,97,7
28.08,14.42,1104,330,115,0
8.71,6.48,699,124,82,8
24.15,18.17,877,76,129,1
16.19,18.31,899,150,73,2
14.82,12.77,1122,440,60,7
29.74,10.62,1472,224,78,10
18.41,9.17,1366,233,96,6
20.17,18.19,1128,215,147,3
20.08,14.62,979,150,141,2
5.49,16.29,1103,300,117,2
2.81,15.39,818,30,75,5
14.42,12.76,1223,63,74,7
21.34,16.21,1317,50,134,7
12.1,7.2,747,399,90,10
11.2,18.58,781,384,141,0
16.54,15.28,1372,409,132,0
23.11,5.58,686,417,149,3
2.46,9.3,567,6,90,0
15.21,9.84,1365,230,101,7
19.19,16.16,525,439,96,2
23.07,8.13,664,75,94,5
23.61,9.5,1208,5,112,9
10.21,15.94,1429,91,85,1
9.93,5.54,682,421,110,4
3.5,6.19,1208,44,128,8
18.11,11.61,1180,79,68,3
14.83,15.32,787,371,114,1
6.43,13.63,558,268,112,2
16.15,19.39,916,131,135,3
8.13,17.04,878,278,97,10
21.02,8.33,1113,324,145,2
2.36,7.73,612,59,73,3
6.95,7.55,1230,23,71,4
19.76,6.11,645,369,90,2
22.27,14.16,1202,27,100,4
7.23,11.36,877,55,64,0
6.44,13.3,890,175,136,10
28.37,5.56,679,181,80,7
28.9,5.87,1299,287,73,1
18.04,13.82,1023,213,122,7
20.86,17.95,523,500,125,1
2.2,18.66,731,361,140,7
7.43,8.28,993,203,67,9
19.64,19.66,977,395,75,8
23.97,6.95,512,480,123,0
23.97,15.43,1254,280,94,7
20.19,17.82,1431,91,86,8
19.32,7.08,1308,107,147,6
23.99,15.34,1313,36,72,6
25.09,10.18,1335,480,109,0
16.57,14.14,525,39,130,7
10.24,12.77,1425,46,113,0
18.92,9.57,1465,34,84,8
29.59,16.01,1405,323,113,6
17.43,10.51,901,276,90,3
4.43,10.9,1052,133,65,9
19.03,6.95,1011,473,137,10
25.77,12.02,1116,201,108,10
20.89,13.08,855,324,150,5
7.13,16.97,794,75,102,9
28.09,13.42,941,392,99,2
29.29,6.38,613,338,88,8
29.42,15.98,1274,26,127,3
17.88,10.93,1270,43,100,6
29.78,16.51,749,48,132,8
18.33,18.98,860,335,99,6
6.44,19.82,772,29,77,1
20.27,6.82,801,272,68,0
7.15,8.89,761,344,76,6
20.26,8.9,851,391,110,2
11.71,5.31,1330,452,147,4
10.13,6.06,789,317,83,2
22.5,6.41,1150,345,96,6
23.43,8.22,599,229,79,8
17.03,12.6,1410,149,102,2
28.82,7.74,916,262,67,1
18.82,5.64,1273,451,62,9
3.25,7.88,799,231,150,9
8.36,9.79,1116,273,98,0
15.36,19.33,1246,464,145,5
29.15,9.28,1406,424,80,5
14.5,13.39,1055,181,72,4
25.92,12.76,535,125,114,3
23.97,17.34,1279,369,68,5
5.44,18.53,1385,216,106,0
4.58,17.67,994,406,97,10
3.7,6.36,808,217,62,10
20.59,14.95,1174,142,121,2
20.87,8.3,1010,426,135,0
28.95,15.63,648,368,117,8
11.4,17.98,667,151,103,4
15.79,17.39,1433,52,130,8
8.6,17.69,1413,83,113,2
5.59,7.02,1018,129,96,5
29.59,8.25,693,67,120,2
28.16,11.27,1370,458,83,3
25.32,5.98,848,114,116,8
15.29,6.01,1121,146,112,1
12.97,18.05,1300,320,63,10
5.36,11.44,912,56,127,8
9.3,6.09,543,63,67,7
9.2,10.13,504,120,62,4
23.39,8.87,1435,363,143,2
16.26,9.52,1092,199,64,10
6.44,6.83,1343,14,71,1
7.91,5.15,811,229,64,9
28.27,12.9,516,473,61,6
12.86,9.44,1051,492,70,9
20.96,14.52,1437,3,117,2
13.94,7.33,1313,306,131,3
5.27,5.67,1007,292,150,4
20.33,6.21,1081,236,146,4
11.65,11.02,869,446,89,5
15.49,9.31,531,11,78,2
14.88,8.09,1342,10,88,2
24.88,19.26,862,254,75,8
13.46,13.45,623,393,66,9
2.14,18.22,646,149,123,3
20.73,9.24,1493,485,88,8
19.91,12.57,608,67,128,9
26.35,10.75,875,47,73,9
5.15,6.68,1354,118,112,9
24.24,17.5,1090,203,117,2
25.85,15.88,1406,73,79,2
28.42,19.08,1053,429,135,3
12.74,8.97,1225,215,62,6
27.11,13.01,1122,333,82,5
19.77,8.85,681,156,124,9
15.87,6.92,1489,423,67,6
26.14,8.6,782,110,77,1
29.03,17.08,830,15,148,5
28.26,18.34,1052,217,111,5
12.45,14.43,1126,82,129,0
11.4,12.45,1215,389,78,7
3.64,16.63,995,129,107,2
13.57,18.46,740,38,128,9
14.6,11.01,1378,415,84,4
27.04,18.92,1428,236,91,7
13.98,6.34,1385,77,145,1
10.77,14.75,1389,159,102,4
9.43,8.62,634,226,93,7
28.18,5.72,641,312,122,3
22.18,13.11,557,450,93,2
6.85,8.34,1461,235,83,10
11.96,19.87,1306,456,85,3
22.88,6.12,955,344,71,3
8.88,11.71,1101,314,88,0
23.64,18.74,1344,61,97,3
6.83,9.14,1320,212,88,9
12.06,16.44,1372,403,68,4
23.97,16.64,725,449,114,4
16.73,19.15,1108,51,61,7
26.29,19.75,777,174,134,4
23.63,8.55,990,184,135,0
25.54,17.91,651,181,144,5
18.67,8.59,632,251,109,0
24.06,15.62,882,309,126,4
8.48,7.35,874,407,72,3
17.33,6.18,529,416,89,4
16.62,18.39,1299,440,140,4
25.63,9.65,891,46,76,6
24.08,16.53,852,137,60,1
6.12,6.87,548,204,63,4
18.19,6.52,788,6,79,1
28.71,17.26,644,219,76,7
17.84,10.64,1316,294,131,0
23.42,11.92,780,15,105,8
14.38,12.57,1400,216,121,1
29.34,19.28,1180,21,85,9
5.93,18.91,1093,391,132,8
23.23,15.7,1419,131,67,3
12.22,15.13,1297,158,68,3
16.71,14.66,577,338,143,3
21.57,15.65,720,406,64,2
25.38,9.85,1129,166,134,5
19.2,9.25,911,350,65,6
25.09,6.64,829,53,89,1
6.28,5.85,555,163,62,2
4.79,19.51,1169,426,107,4
5.03,16.69,534,13,150,2
19.82,12.79,579,314,74,5
18.87,9.11,1240,132,102,9
27.54,18.7,1063,319,134,5
20.46,7.76,733,309,124,6
22.37,12.43,1422,207,91,8
10.11,6.08,1123,203,61,7
18.85,6.92,1407,127,98,6
21.84,11.66,536,69,100,10
15.9,12.44,1104,320,113,0
2.29,16.9,821,21,119,0
19.56,11.5,1208,439,81,0
23.74,8.4,1359,276,140,6
8.06,7.12,731,309,147,5
20.68,18.52,1023,480,87,0
12.93,15.65,544,121,91,4
29.53,19.84,846,57,139,0
27.9,6.03,1193,256,120,5
4.37,10.55,663,473,117,1
17.0,16.57,1053,334,120,5
12.28,6.57,746,453,119,7
18.14,8.06,1212,459,138,3
20.1,14.5,935,60,68,8
29.29,13.74,715,465,130,5
26.65,8.93,1084,363,110,5
25.28,15.9,674,213,110,0
25.4,13.49,587,239,146,9
2.65,12.15,1224,89,92,7
15.39,5.7,933,7,72,10
2.57,8.57,1254,171,107,7
5.16,14.63,598,392,75,0
17.34,9.72,1025,241,121,4
28.6,12.38,543,156,109,7
26.55,9.47,1179,417,114,1
16.58,15.6,1418,347,102,9
4.9,9.9,516,333,108,9
23.97,19.94,1353,75,139,5
27.11,6.2,1264,39,104,0
11.03,13.48,1491,281,119,7
10.88,12.11,1403,341,61,5
10.77,7.46,1416,246,115,1
23.57,13.98,1382,13,94,5
21.53,17.0,657,16,128,3
29.66,18.09,540,181,96,9
22.16,8.13,567,31,122,1
29.21,7.19,736,105,85,3
3.22,15.64,1020,342,136,7
4.01,19.94,912,392,136,1
3.88,16.51,1262,69,71,5
17.18,17.09,623,351,107,5
13.35,18.62,1016,200,138,10
16.11,9.31,779,251,97,4
25.95,12.44,677,482,72,3
26.7,19.25,938,175,77,8
16.13,6.14,1016,6,119,3
6.96,12.08,579,462,80,10
4.2,15.49,943,87,81,5
24.32,10.57,887,241,133,5
5.2,14.27,1318,84,79,6
14.44,16.96,1205,441,73,4
17.76,5.18,1498,87,89,10
27.52,11.29,985,491,102,8
3.33,5.12,1438,201,134,2
10.46,8.06,954,271,135,8
27.7,9.72,943,84,81,6
13.74,16.19,1436,370,66,9
3.18,17.38,1015,12,147,5
4.52,12.0,1281,14,100,7
13.73,10.52,885,241,133,8
2.15,11.83,1243,279,127,1
11.46,18.31,1284,253,62,0
20.54,12.54,1111,117,62,0
18.59,18.37,1391,162,96,8
6.22,8.66,526,499,147,5
23.41,5.67,509,8,113,8
17.79,16.66,764,121,118,5
10.36,14.31,1484,289,150,3
20.05,13.3,509,308,109,4
2.87,13.86,880,19,68,4
25.75,18.54,1160,392,141,6
7.4,13.86,1375,380,95,2
27.46,10.59,1478,388,127,2
28.02,7.03,1288,496,65,0
22.17,9.65,1132,390,140,0
13.24,16.79,1277,78,108,8
28.8,7.68,573,119,102,3
10.65,14.72,933,246,90,4
16.76,10.7,504,45,60,3
9.36,16.13,905,155,146,2
12.01,14.88,1281,89,133,10
9.06,18.15,1261,296,105,3
29.27,6.55,961,236,87,6
4.61,17.44,1361,14,82,5
12.74,8.27,1159,116,93,5
21.99,10.89,885,231,91,7
22.17,16.67,692,23,111,8
26.36,14.85,1313,3,90,9
12.84,8.1,1248,376,75,2
26.95,14.8,1436,217,126,4
13.64,8.84,1237,399,131,8
3.29,5.86,952,408,147,2
9.47,19.32,1384,17,134,9
2.61,8.03,1337,295,124,3
15.37,11.55,539,234,105,3
4.27,12.86,758,129,150,3
20.2,16.99,905,210,99,4
26.65,19.38,706,226,118,2
24.29,6.8,718,489,92,8
22.2,10.99,779,145,89,7
9.01,7.87,1293,353,146,1
8.66,19.6,1035,176,67,8
8.26,5.01,715,327,128,0
22.97,9.82,551,187,81,7
10.36,12.15,1382,412,65,5
13.61,10.1,1302,483,118,5
3.77,9.92,1396,470,90,7
5.4,7.94,875,306,104,5
25.24,19.37,963,299,87,5
29.29,12.71,720,31,93,5
15.93,11.42,619,170,126,7
29.69,14.96,1024,107,122,10
23.55,15.08,1117,131,61,2
25.08,11.19,1486,89,117,0
18.97,12.65,1169,216,72,6
26.08,5.95,1265,87,69,10
23.5,6.09,1017,263,74,1
3.79,8.39,1286,78,70,10
14.44,18.51,570,494,86,10
28.89,15.18,843,485,114,4
29.94,12.2,1369,46,102,0
4.48,17.41,808,481,128,5
18.81,10.51,1038,72,134,0
14.21,9.21,707,231,112,0
18.25,15.92,842,30,91,3
21.06,10.39,664,94,101,3
9.23,8.42,742,22,85,7
7.08,14.78,909,108,136,8
22.87,13.18,1207,422,78,2
9.16,10.57,643,292,121,9
6.44,12.91,1144,314,80,6
26.58,18.83,923,53,64,4
4.28,17.72,836,334,62,10
4.73,17.97,886,388,138,10
16.68,6.58,1335,92,132,8
17.13,14.49,505,409,145,1
29.59,6.22,794,384,142,3
8.74,8.71,790,161,123,10
25.45,15.74,1093,339,88,1
25.05,13.33,1364,310,62,6
15.92,8.32,1083,485,108,8
27.69,19.11,687,351,100,10
23.36,9.39,807,326,102,2
28.46,8.81,1189,232,108,9
15.08,5.26,1362,371,105,3
2.78,17.06,853,314,105,0
9.72,11.16,1325,52,79,10
11.72,7.58,1085,296,116,0
7.99,11.29,1151,115,63,8
4.31,12.78,573,166,149,3
25.01,17.82,928,57,95,6
3.55,17.88,631,247,106,6
12.06,11.66,1132,105,132,2
8.1,13.03,1335,317,143,5
21.57,18.1,936,202,101,4
25.05,10.2,705,439,133,9
3.83,7.57,1030,447,114,3
10.11,13.55,1372,53,70,0
18.94,7.76,535,426,105,7
3.24,13.0,1495,38,61,4
17.21,19.3,1122,424,91,1
19.73,15.09,1018,281,139,9
18.32,14.06,535,491,123,1
23.04,9.69,1097,375,150,5
18.99,8.71,1187,240,131,1
15.64,17.26,1072,488,114,2
28.68,19.44,648,84,127,7
22.74,6.02,1435,274,125,8
15.97,10.0,682,2,102,6
2.41,9.92,759,341,133,8
12.05,7.69,1139,102,84,9
11.11,5.13,1122,441,73,6
2.81,19.96,728,185,93,5
19.21,11.21,698,409,143,5
3.1,8.7,793,321,144,3
28.93,14.79,864,259,88,10
23.67,14.55,1221,381,77,2
9.55,8.98,1052,408,134,7
29.68,13.9,1491,150,104,1
24.02,12.25,846,326,109,0
9.25,17.66,1298,16,138,4
12.41,18.7,1014,286,66,7
14.75,10.54,936,324,133,1
10.28,10.95,589,143,91,8
3.69,18.36,723,68,124,2
20.01,16.64,1110,288,129,8
6.58,19.82,1217,154,115,7
7.23,6.19,522,281,120,3
16.37,10.54,1235,408,91,5
22.89,7.81,1257,429,67,4
18.36,10.62,1175,323,141,1
29.55,12.46,776,182,98,0
20.28,8.4,811,378,117,0
18.33,7.4,1115,438,124,10
3.2,8.41,1455,21,68,10
16.4,13.46,593,173,149,8
6.47,6.31,700,195,134,1
6.82,18.78,1335,263,87,3
5.9,12.5,1300,288,84,10
19.94,5.63,1281,236,73,5
10.88,5.52,964,296,118,4
24.27,18.35,1348,128,146,10
9.64,5.29,755,262,134,9
29.12,13.87,1056,310,133,4
16.21,16.06,1308,153,118,9
13.58,12.38,1219,361,128,7
3.97,13.69,1395,22,124,6
27.57,12.08,991,298,74,6
21.21,9.8,933,176,103,6
22.52,11.82,602,399,148,8
10.87,9.37,857,10,139,10
23.71,7.61,1445,219,138,8
9.03,6.91,1026,275,126,1
2.07,19.6,1410,467,90,2
17.92,6.96,944,67,80,10
8.02,13.92,677,378,100,2
5.98,11.44,1065,369,91,0
3.69,11.53,797,237,119,6
22.24,14.31,775,183,123,7
26.99,11.96,1036,418,94,7
28.78,9.23,899,87,136,10
16.43,8.98,1101,346,82,8
17.52,18.06,1343,254,135,0
19.5,14.1,971,236,122,9
15.27,7.84,758,255,98,8
24.27,6.13,1427,169,91,5
29.8,17.5,703,367,95,1
25.35,19.17,1228,373,82,7
17.74,15.21,831,91,77,10
17.36,10.27,981,13,102,6
28.94,15.52,754,196,139,6
25.73,6.95,730,139,68,5
20.88,12.81,858,55,104,5
16.82,9.23,1019,219,91,9
19.01,7.61,1148,494,99,1
12.45,15.22,1149,263,111,5
17.88,15.7,1280,475,149,0
20.37,12.81,1154,481,98,7
11.69,19.37,941,71,95,5
17.23,12.7,1400,86,63,3
5.13,9.07,597,250,72,6
16.21,11.43,659,348,119,2
23.99,7.83,1096,172,143,7
11.32,6.6,951,445,112,5
29.43,7.53,968,171,101,7
21.65,10.8,969,252,148,2
28.73,12.59,791,64,119,2
15.1,14.38,1017,171,142,7
22.43,6.68,1347,359,137,6
18.8,16.27,1444,145,131,8
29.85,14.31,1158,95,61,6
26.7,9.89,694,458,93,5
13.4,19.64,840,306,64,8
17.09,13.77,1180,323,65,8
14.29,10.1,1072,372,71,4
17.38,6.9,545,83,77,4
5.31,14.43,1402,401,144,9
12.09,15.12,507,68,125,10
29.03,18.67,879,69,91,3
15.55,18.18,1316,449,118,10
14.77,18.67,1385,337,87,10
5.31,17.41,1254,326,123,4
22.27,10.79,1085,286,67,7
24.61,17.6,680,156,73,7
8.93,15.81,700,262,96,2
18.91,15.16,599,297,150,7
3.48,19.12,1446,230,77,6
21.23,8.51,993,104,128,6
